11 1
    #
   ###     ##############
   ###     ##############
  ######## ##############
  ########       ##
 #########################
####      ################
###       ################
 ######## ###    ##    ###
 ########   #### ## ####
  #######   #### ## ####
    ###          ##
    ###    ##### ## #####
    ###    ##### ## #####
 ######### ##### ## #####
 #########
 ######### ##############
    ###    ##############
    ###    ##############
    ###    ###  ####  ###
    ### ## ##############
    ###### ##############
    ###### ###  ####  ###
   #####   ##############
   ###     ##############
    #      ###        ###
