11 2
                  ###
             ###  ###
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ########
##########   ########
###    ###   ########
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
