12 1
  #########
  #########  ############
  #########  ############
  ###   ###  ############
  ###   ###  ###      ###
  ###   ###  ###      ###
  ###   ###  ###      ###
  #########  ###      ###
  #########  ############
  #########  ############
  ###   ###  ############
  ###   ###  ###      ###
  ###   ###  ###      ###
  #########  ###      ###
  #########  ###      ###
  #########  ############
  ###   ###  ############
  ###   ###  ############
  ###   ###
 ###    ###
 ###    ###
 ###    ### ##############
 ### ###### ##############
####  ##### ##############
  #   ####
