12 1
        ##
    ####### ##############
##########################
##########################
############     ###
    ###          ###
    ###      ############
 ##########  ############
 ##########  ############
 ##########      ###
    ###          ###
    ###      ############
    ###      ############
###########  ############
###########      ###
###########      ###
   ########      ###
   ###     ###############
   ###     ###############
   ###     ###############
  ####           ###
 #####           ###
#####            ###
 ###             ###
  #              ###
