11 1
           ####    ###
           ####    ###
######## ################
######## ################
######## ################
###  ###   ####    ###
###  ###   ###########
########   ###########
########   ###########
########       ###
###  ### ################
###  ### ################
###  ### ################
######## ###   ###    ###
######## ##### #####  ###
######## ##### ### ## ###
###  ### ### # ### ## ###
###  ### ### ####  ## ###
###  ### ### ####  ######
######## ################
######## ################
######## #### ###### ####
###      #### ####    ###
###      ###   ###  #####
         ###   ###  #####
         ###   ###  ####
