12 1
     ##       ###
     #### #############
     ###  #############
    ####  #############
    ###      ###    ###
   #### ##################
  ###   ##################
  ###   ##################
 ####
#####     #############
#####     #############
#####     #############
 # ###    ###       ###
 # ###    #############
   ###    #############
   ###          ####
   ###  ##################
   ###  ##################
   ###  ##################
   ###   ###    ###
   ###   #################
   ###   #################
   ###   #################
   ###          ###
   ###          ###
