12 0
   ##      ##############
  ####     ##############
  ######   ###       ####
    #####  ##############
     ###   ##############
      #    ###       ####
           ##############
           ##############
 ###
#####    #################
#######  #################
#######  ###  ### ###  ###
   ####  #################
         #################
     ###
     ##  ################
    #### ################
    #### ################
   ####    ####     ####
   ####     ##### #####
  ######     #########
 #######     ########
 ####   ###################
  ###   ######### ########
   #    ######       #####
