11 2
                ##
              ####
########       ####
######## ################
######## ################
###  ### ###          ###
###  ### ###   ###    ###
########  ##############
########  ##############
########  ##############
###  ###       ###
###  ###  #############
###  ###  #############
########       ###
######## ################
######## ################
###  ### ################
###  ### ################
###  ###       ###
########  #############
########  #############
########  #############
########  ###       ###
###       #############
          #############
          ###       ###
