11 1
           ###       #
   ###     ############
   ###     ############
   ###     ########    #
   ###     ###         ###
   ###     ##############
   ###     ##############
#########
#########     ##########
#########     ##########
   ###    ### ###    ###
   ###    ### ##########
   ###    ### ##########
   ###    ### ###    ###
   ###    ### ##########
   ###    ### ###    ###
   #####  ### ##########
   ########## ##########
#############
##########################
#######   ################
###       ################
             ###   ###
           #####   ####  #
        #####         ####
         ####         ####
          #            #
