11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################


  ####################
  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ####################
