11 0
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
    ### #  ###############
 #########       ###
 #####  ###################
 #####  ###################
 #####  ###################
 #####  # ###           ###
######    ###           ###
### ###      ###########
 ## ###      ###########
    ###      ##########
    ###           ##
    ###          ###
    ###   #################
    ###   #################
    ###   #################
    ###          ###
    ###          ###
    ###          ###
    ###       ######
    ###       ######
    ###       #####
