12 1
       #########
    ##############
   #################
   #####       #####
  ####           ####
  ####           ####
   #####        ####
   ###############
    ##############
     #############
     ####     ####
     ####     ####
#######################
#######################
#######################

   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
