12 1
   ###
   ###  #################
   ###  #################
   ###    ###       ###
########  #############
########  #############
########  ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ######################
   ##### ################
#######             ###
######  #################
## ###  #################
   ###      ###  ##   ###
   ###  ### ###  ### ###
   ### #######   #######
   ###   #####    #####
   ###    ####### #### ###
   ###  ##################
###### ##### #############
 ##### ###     ####  ####
 ####  ##       #      #
