11 1
   ###      ##
   ###      ###
   ###     ####
   ###     ###############
   ###     ###############
   ###    ################
######## ####
######## ####
########################
   ###    ##############
  ####     ###  ##   ###
  #####    ###  #### ###
  ######   ###  ###  ###
  ########################
 #########################
 ####### #################
 #######   ###  ##   ###
######     ### ####  ###
## ###    ###   #### ###
## ###    ###   ###  ###
## ###    ################
#  ###    ################
   ###    ################
   ###              ####
   ###           ######
   ###            ####
