11 1
    ###
    ###
    ###    #############
    ###    #############
    ###    #############
##########           ###
##########           ###
##########           ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###  # #############
    ###### #############
########## #############
#########            ###
#######              ###
##  ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###    #############
 ######    #############
 ######    #############
 #####               ###
