11 2
               #
              ###
########      ###
########     ######
########    ########
###  ###   ####  ####
###  ###  ####    ####
###  ### ####      #####
############        #####
#########################
##################### ##
###  ### # ##########  #
###  ###
########   #  ####   ###
######## ###   ###   ###
########  ##   ###  ###
###  ###  ###  ###  ###
###  ###  ###  ### ###
###  ###  ###  ### ###
########  ###  ### ##
########          ###
########          ###
###     #################
###     #################
###     #################
