12 2
 #################
 #################
 ################
      ###     ###
      ###     ##########
     ###      ##########
     ###      ##########
     ###             ###
    ####            ####
   ####             ####
  #####             ###
######     ###   ######
 ####      ###   ######
 ###       ###   #####
     #     ###    #
    ####   ###  ####
    ####   ###  #####
   ####    ###  # ####
  ####     ###    ####
# ####     ###     ####
#####      ###      ####
####       ###      ####
  #    #######       ##
        ######
        #####
