11 1
     #           ###
     ###     #   ###   #
    ####    ###  ###  ####
   ######   ###  ###  ###
  ######### #### ###  ###
 ####  ##### ### ### ###
####     ### ##  ###  ##
########### #############
 #########  #############
  ########  #############
     ##     ###       ###
     ##     #############
 ########## #############
 ########## #############
 ########## ###       ###
     ##     #############
  #  ## ### #############
 ##  ## ### ###       ###
  ## ## ##  #############
  ## ## ##  #############
  #  ## ###    #     #
   ########   #### ####
 ########## ###### #####  #
 #######  ###### # # ######
 ##        ####        ####
            #           #
