11 0
   #           ###
  ####         ###
  ######  ###############
   #####  ###############
     ###  ###############
      #        ###
               ###
        ###################
        ###################
 ###    ###################
######      ####    ###
#######     ###     ####
## ###     ####      ####
     #   #################
         #################
      #  #################
     ###
     ####################
    #####################
    #####################
   ####  ###  ##  ### ###
   ####  ###  ##  ### ###
  ####   ###  ##  ### ###
 ##### ####################
  ###  ####################
   #   ####################
