12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ########
    ####      ########
    ####      ########
   #######    ###  ###
   ########   ###  ###
 ##### ###### ###  ###
#####   ####  ###  ###
 ####    ###  ###  ###
  #           ###  ###

     #################
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     #################
