12 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      #####      #######
     ######      #######
    ########     #######
   ##### ####    ###
  #####  ######  ###
######    ###### ###
 ####      ####  ###
 ###         #   ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
