11 1
    ###
   #### #################
  ##### #################
 #####  #################
#####           ###
 ##  ###        ###
    ####  ###   ###
   ####   ###   ###
  ####    ###   #########
 #####    ###   #########
######    ###   #########
######    ###   ###
 # ###    ###   ###
   ###    ###   ###
   ### ##################
   ### ##################
   ### ##################
          ####
  #   ###  ####      ##
  ### ###   ####    ###
 #### ###    ###    ####
 ###  ###     #   ## ###
####  ###        ########
###   ###################
 ##   ##############  ##
       ############
