11 2
   ###         ##
   ####       ####
   ###        ###
  ########## ############
  ########## ############
 ########################
#### ####  ####  ####
####  ### #####   ####
###      #  ##     ###
 #        ####     #
           ####
 #######################
 #######################
 #######################

     ###         ####
     ####        ####
      ###       ### #
      ###       ###
      ####      ###
      ####     ####
       ###     ###
       ##      ###
#########################
#########################
#########################
