11 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
 ####    ####     ###
#####     ####    ###
###       ###########
###       ###########
###       ###########
#####     ####    ###
 ####    ####     ###
 ############     ###
  ##########      ###
    ######        ###

   ######### ########
   ######### ########
   ######### ########
        ####      ###
   #########      ###
   #########      ###
   #########      ###
   ###            ###
   ###########    ###
   ###########    ###
      ########    ###
