12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
###          ########
###          ########
###          ########
###          ########
###          ###  ###
############ ###  ###
############ ###  ###
###########  ###  ###
             ###  ###

     ####      ####
     ####      ####
     ####      ####
     #####     ####
    ######    ######
   ########   #######
  ########## ### #####
 #####  ########  ######
 ####    ######    ####
  ##       ###       ##
