11 1
              ###
  ##   ###################
 ####  ###################
  #### ###################
   #######################
    ##        ###
         ###############
         ###############
              ###    ###
###   ####################
####  ####################
 #### ####################
  ###         ####   ###
         ###############
         ###############
         ###############
    #        ###
   #######################
   #######################
  #####   ####    ####
  ###    ####### ####
  ###       ########
 ####       ###########
 ###  ###################
####   ########     ######
  #    ####            ##
