12 1
   #           ###
  ####         ###
 ########################
 ########################
 ########################
               ###
          ##############
 ##       ##############
#######   ###        ###
######    ##############
######    ###        ###
   ####   ##############
    ###   ##############
          ##############
          ###        ###
     ##   ##############
    ####  ###        ###
   #######################
   #######################
  ###   ##################
# ###       ###    ###
#####     ######  ######
#####   ######      #####
  ####  #####        ####
   ###   ##            #
