12 1
                  ###
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
    ####   ####   ###
    ####   ##########
    ###    ##########
   ####    ##########
  ####    ####    ###
 #####    ####    ###
#####    ####     ###
 ###    ####      ###
  #     ###       ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
        ####  ####
      ######  ######
   ########    ########
   #######      #######
    ####            ##
