12 2
       ###     ###
       ###    #####
       ###     ######
       ###      #####
       ###        ##
       ###     ##########
  #######################
#########################
###################
##      ###        ##
        ###        ####
        ###       #####
        #####    #####
         ####   #####
         ####  #####
         ##########
          ########
          #######   ###
         #######    ####
       #########    #####
##   ############   #####
###########  #####   ####
#######       ##########
 #####         #########
  #              ######
