11 1
     ##        ###
     ###       ###    ###
    ####       ###    ###
   #######  ######### ###
  ######### #############
 ####   ################
####     ##    ###  ####
 ##########    ### ####
 #########     ### ###
 # ####### ###############
     ##    ###############
     ##    ###############
 ##########     ####
 ##########    ####
 ##########  #####    #
     ##     ######  ####
 ##  ## #################
 ### ## #################
  ## ## ## ## ######   ##
  ## ## ##    ###
  ## ##  #    ###      ##
     ######   ###      ###
 ##########   ###      ###
 ########     ############
 ####          ##########
                #########
