11 1
           ####
  ######################
  ######################
           ####
    ###################
    ###    ####    ####
    ###################
    ###    ####    ####
       ############
           ####
 ########################
           ###
 ########################
 ########### ############
 ########### ############
     ###          ###
 ###########  ###########
 ##  ### ###  ##  ### ###
 ##  ### ###  ##  ### ###
 ###########  ###########
 ##  ### ###  ##  ### ###
   ######       ######
     ###          ###
############ #############
############ #############
     ###          ###
