11 0
      ##      ###    ###
     ###      ###    ###
    #####   ###############
   #######  ###############
  #### #### ###############
 #####  ####  ###    ###
#####     #   ###    ###
 ##########   ###### ###
 #########      ####
 # #######      ###
     ###    ###############
     ###    ###############
 ########## ###############
 ##########    ###
 ##########   ###
     ###      ###
 ### ### ##  #############
  ######### ##############
  ########################
  ######## ######      ###
  ###### #  # ###      ###
     ######   ###      ###
 ##########   ############
 ########     ############
 ####         ############
              ###      ###
