11 2
                  ###
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
      ####   ###  ###
      ####   ###  ###
      ####   ###  ###
      ##########  ###
################  ###
################  ###
##########   ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
####         ###  ###
###########  ###  ###
###########  ###  ###
############ ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
