12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
     ######      #######
     #######     #######
    #########    ###
  #####  ######  ###
#######   ###### ###
 #####     ####  ###
 ###             ###

  ########  #########
  ########  #########
  ########  #########
  ########  #########
       ###  ###   ###
  ########  ###   ###
  ########  ###   ###
  #####     ###   ###
  ###       ###   ###
  ###################
  ###################
