11 1
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ####        ####
##########################
##########################
##########################
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ################
     ################
     ################
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ################
     ################
     ################
     ####        ####
