11 1
     ###        ###
 ###########    ###
 ###########    ###
 ###########  ##########
     ###      ##########
############# ##########
#############   ###  ###
############# # ###  ###
   ##   ###  ######  ###
 ########### ######  ###
 ###########   ##### ###
     ###       ######### #
     ###      ### ## ### #
#################    ### ##
#################     #####
################      #####
     ###     ##        ###
           ####
   #####################
   #####################
   #####################
           ###
           ###
##########################
##########################
##########################
