11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
########## #############
########## #############
########## #############
   ###     ###       ###
   ###     #############
   ###     #############
  ######   #############
  #######  #############
  ######## ###       ###
 ###### ## #############
 ## ### #  #############
### ###    #############
### ###      ###  ###
##  ###     ####  ###  #
 #  ###     ###   ###  ###
    ###    ####   ###  ###
    ###   #####   ###  ###
    ### ######    ########
    ###  ####     ########
    ###  ##        ######
