12 1
                  ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
       ###        ###
       ###########
       ###########
     ###############
    ##################
    ####          ####
    #####        #####
    ################
        ##########
        ##########
