11 2
   ###            ######
   ###     ##############
   ###     #########
   ###          ###
   ###    ################
## ### ## ################
## ### ## ################
## ### ##       ###
## ### ##    ## ### #### #
## ### ## ##### ### ######
## ### ## ##### ### ######
## ### ## ##### ### #####
## ### ##    ## ### ###
## ### ##  #### ### ### #
## ### ## ##### ### ### ##
## ### ## ##### #### #####
## ### ##    #############
#########    ########
#########    #########
#########   ####### ####
       ## ##### ###  ####
         #####  ###   ####
         ####   ###    ##
          #     ###
                ###
