12 2
            ###   ###
            ###   ###
########    ###   ###
######## ################
######## ################
###  ### ################
###  ###    ###   ###
###  ###    ###   ###
###  ###    ###   ###
###  ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###  ###   ###
###  ###  ###  ###   ###
########  ###  ###   ###
########  ##############
########  ##############
###       ##############
###       ###  ###   ###
###       ###  ###   ###
          ##############
          ##############
          ##############
          ###        ###
