12 1
   ###           ###
  ####           ###
  ########       ###
 ######### ###############
 ######### ###############
####       ###############
###              ###
##               ###
 #########  ###  ###  ###
 #########  ###  ###  ###
  ########  ###  ###  ###
    ###     ###  ###  ###
    ###     ###  ###  ###
##########  ###  ###  ###
##########  ###  ###  ###
##########  #############
    ###     #############
    ###     #############
    ###          ###  ###
    ### ##       ###   #
    #######      ###   ###
   ########      ###   ###
   ######        #########
   ####          #########
   ##             #######
