11 1
      ##      #
     ####   ####
     ###     ###
    #####################
    #####################
   ####      ###
#######################
#######################
#######################
 ######      ###
  # ###################
    ###################
    ###################
    ###      ###
    ######################
    ######################
    ######################

    ###################
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###################
    ###             ###
