11 1
                  ###
                  ###
     ####         ###
   ########       ###
  ##########      ###
 ####    ###      ###
 ###     ############
 ###     ############
###       ###########
###       ####    ###
###       ####    ###
###       ####    ###
###       ####    ###
###       ####    ###
###       ###########
 ###      ###########
 ####    ############
 #####  #####     ###
  ##########      ###
   ########       ###
     ####         ###
                  ###
                  ###
                  ###
                  ###
                  ###
