11 0
      #
     ###    #############
    ####    #############
    #####   ####      ###
   #######  #############
  ####  ### #############
#####    ## ####      ###
#####     # #############
 #########  #############
 #########
   ####### ###############
     ###   ###############
 #############  ##  ## ###
 #########################
 #########################
     ###
     ### #################
 ### ### #################
  ## ### #################
  ## #####   ####    ####
  ########    ####  ####
     ######    ########
  #########     ######
 ########## ##############
 ######    #####      #####
 #         #####      ####
