11 1
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###   #################
   ###   #################
   ###   #################
   ###      ###     ###
#########   ###########
#########   ###########
#########   ###     ###
   ###      ###########
   ###      ###########
   ###      ###########
   ###      ###     ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###### ###   ##  ##
  ####### ###  #### ###
######### ###  ###  ####
#######   ### ###    ###
 ###      ###  #      #
          ################
          ################
          ################
