11 1
        ##      ###
    #######     ###
############    ###
############    ###
############ #  ###  ###
     ###    ### ###  ####
########### ### ###  ###
########### ### ###  ###
##############  ### ###
    ####   ### ##### ##
   #######     #####
  #########   #######
 ##########   ########
#### ### #   ####  ####
###  ###   #####    #####
 ##  ###   ####      ###
     ###    ###       ##
     ###  #####
          #####     ##
  ### ### # ###    ####
 #### ###   ####    ###
 ###  ###    ##  #######
####  ###        ### ###
####  ############## ####
###   #############   ##
       ###########
