12 2
  ##       ####
 ####      ####
  ####     ###
   ####   ####
    ###   ###############
    ##    ###############
         ################
         #### ###
######  ####  ###
######  ####  ###
###### ####   ###########
   ###   ##   ###########
   ###        ###########
   ###        ###
   ###        ###
   ###        ###
   ###  ###   ###########
   ### ####   ###########
   #######    ###########
   ########   ###
   #####      ###
  #####       ###
 #####        ###
  ##          ###
              ###
