11 1
             ###
  ########################
  ########################
  ########################
  ###         ####
  ###         ##########
  ###         ##########
  ###         ####
  ###  ###################
  ###  ###################
  ###  ###################
  ###  ###    ####    ###
  ###  ### ##########   #
  ###  ###    ####     ###
  ###  ###     ##########
  ###  ### ##############
  ###  ### ###  ###  ###
  ###  ### #############
  ###  ### ###  ###  ###
 ###  #### #############
 ###  ###
 ###  ###  #############
 ###  ###  ##  ## ##  ##
#### ### #################
### #### #################
 ##  ### ######  #  ######
