11 1
     ##        ###  ###
     ###       ### #####
     ###       ###   ##
    ### ##################
    ### ##################
   ####        ###
   ###   ################
  ###    ################
 ####    ################
#####    ###   ###   ####
#####    ################
#####    ################
#####    ###   ###   ####
 # ###   ################
   ###   ################
   ###   ###         ####
   ###             ###
   ### ###################
   ### ###################
   ### ###################
   ###     ##      ###
   ###    ####     ###
   ###     ####    ###
   ###     #### ######
   ###     ###  ######
   ###          #####
