12 0
     ##           ###
     ###  #       ###
    ###  ### ##############
    ###  ##################
   ####   #################
   ###     ##     ###
  ###         ############
  ###         ############
 ####   ##### ############
 ####   ##### ### ###  ###
#####   ##### ############
#####   ##### ############
 ####     ### ### ###  ###
 # ###    ### ############
   ###    ### ############
   ###    ###     ###
   ###    #################
   ###    #################
   ###    #################
   ###    #################
   ###    ###     ###
   ###  ###################
   ### #### ###############
   ###  ##    #############
   ###  ###     ##########
