12 1
                 ###
                 ###
  ####           ###
  ####           ###
  ####           ###
  ####           ###
  ####           ###
  #############  ###
  #############  #######
  #############  #######
       ###       #######
       ###       ###
################ ###
################ ###
################ ###
################ ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
