11 2
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
  #############  ###
#######  ######  ###
 ####      ####  ###
 ##   ####       ###
      ####       ###
################ ###
################ ###
################ ###
                 ###
       ##########
     ##############
    ################
    ####        #####
   ####          ####
    ####        #####
    ################
     ##############
        #########
