12 1
    ##       ###    ###
   ###       ###    ###
    ###   ################
    ###   ################
##########################
##########   ###    ###
##########   ###    ###
               ####
 ########      ###
 ######## ################
 ######## ################
          ################
 ########     ###
 ########    ####
 ########    ###
            #############
 ########  ##############
 ######## ###############
 ######## ######      ###
 ###  ###  #####      ###
 ###  ###    ###      ###
 ########    ############
 ########    ############
 ########    ############
 ###         ###      ###
