11 0
      #     ####   ####
      ####  ####   ####
      ###   ####   ####
     #####################
     ### #################
    #### #################
   ###      ####   ####
   ###      ####   ####
  ####      ####   ####
 #####  ###################
######  ###################
 #####  ###################
 #####
  # ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
