12 1
     ####       ####
     ####       ####
#########################
#########################
#########################
     ####   ##  ####
     ####  #### ####
         ######
        #########
      ###### ######   ####
   #######    ############
#########       ##########
#######           #######
 #### ###       ###  ###
 #    ###       ###
      ###       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ####        ###
  ######        ###
 ######         ###
  ####          ###
   #            ###
