11 1
    ##         ###
   ########## ############
##########################
##########################
##### ###   ####  ####
 ###  ####  ####   ####
       ## ## ####   #  #
   ##     ##############
  ###     ##############
  ####   ######    ####
   ####   ## #########
    ###       #######
        ##################
        ########  ########
 ###### ####    ###   ###
 ######   ##############
 ######   ##############
    ###         ###
    ###   ##############
    ###         ###
    ###  ################
    #### ################
  ########      ###
 ###########            ##
#####   ##################
 ##        ###############
