11 1
    ###
    ###
    ###
    ###   ###############
    ###   ###############
    ### # ##############
 ########          ####
 ########         ####
 #########       #####
 ###### ##      #####
 ## ### ##     #####
### ### #      ####
### ###       ####
### ###      ####
    ###     ###
    ###     ###
    ###    ####
    ###   ####
    ###   ###          ##
    ###  ####          ###
    ###  ###           ###
    ###  ###           ###
    ###  ###          ####
    ###  ################
    ###   ###############
    ###     ############
