11 0
      ##         ##
     ###         ###
    #####        ###
   #######       ####
  #### #### ##############
 #####  ##################
#####    ## ##############
 ##########      ###
 #########      ###
 # #######      ###
     ###       ####     #
     ###      #######  ###
 ##########   ### ### ####
 ##########  ####  ######
 ################  #####
     ###   ######  ####
 ### ### ## #####   ###
  ## ### ## # ###   ###
  ## ######   ###    ###
  ## ######   ###    ####
  #########   ###     ###
     ######  #### ### ####
  #########  ########  ###
 ##########  ########   #
 ######      ######
 #            ##
