12 0
              ###
              ###
              ###
     #####################
     #####################
  #  #####################
 ### ###
 ######
  #####  ###############
  #####  #################
   # ### #################
     ###           ###   #
     ###         #####
   #####        ###
########        ###
 #######        ###
 ## ####        ###
    ###         ###
    ###         ###
   ###          ###
   ###          ###
  ####          ###
 #####     ########
  ###      ########
   #        ######
