11 1
              ##
             ###
             ####
  ########################
  ########################
  ########################
  ###       ###
  ###       ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###     ###
  ###    ####  ###
  ###    ###   ###
  ###   ####   ###
  ###   ################
  ###   ################
  ###   ################
  ###          ####
 ####          ####
 ###  ####################
 ###  ####################
 ###  ####################
####           ###
###            ###
  #            ###
