11 0
  ###   ##################
 ###### ##################
  ##### ##################
    ###   ###      ####
     #   ####      ###
         ### ##   ###  #
        ###  ###  ### ####
  #    ###################
 ####  ########  ####### #
######  ######   ######
######    #####    ######
## ##    ### ###  ###  ##
       ###################
        ######## #########
        ####  ####     ###
    ##         ####
   ####        ####
   ###   ################
   ###   ################
  ####   ################
  ###          ###
 ####          ###
 ####  ####################
####   ####################
  ##   ####################
