12 1
   ##
  ####    ##############
   ####   ##############
    ####  ##############
     ###             ###
     ##              ###
                     ###
                     ###
#######              ###
#######              ###
#######    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ### ## ###         ##
    ###### ###        ####
    ###### ###        ####
    #####  ###        ###
   #####   ##############
   ###      #############
    #        ###########
