12 1
   ###         ###
   ###         ###
   ###         ###
   ###    ###############
   ###    ###############
######### ###############
######### ###         ###
######### ### ####    ###
   ###        ###
   ###        ###
   ###   ################
   ###   ################
   ### ##################
   ######   ####   ####
#########  ####    ####
#######    ####    ###
######    #####   ####
   ###     ###### ####
   ###      #########
   ###        #######
   ###        #########
   ###      ############
######   ########   #####
 #####   ######      ###
 ####     ##          ##
