11 1
           ###
           ###
           ###
           ###
 #######################
 #######################
 #######################
   ###     ###    ##
    ###    ###    ###
    ###    ###   ####
    ####   ###   ###
    ####   ###   ###
   ####   ####   ###
#########################
#########################
#########################
         #######
        ########
        #### ####
       ####   ####
     ######    #####
    ######     #######
 ########       ########
#######             #####
 #####              ####
  #                 ###
